-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:10:9-63
receiver#com.transistorsoft.tsbackgroundfetch.FetchAlarmReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:15:13-83
service#com.transistorsoft.tsbackgroundfetch.FetchJobService
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:18:9-21:72
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:21:13-69
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:19:13-80
receiver#com.transistorsoft.tsbackgroundfetch.BootReceiver
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:24:13-77
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:28:17-84
	android:name
		ADDED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\vanam\.gradle\caches\transforms-4\ef272243d5f4c0864ab66e7c10caafef\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:28:25-81
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:12:22-76
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:16:5-94
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:16:22-91
uses-permission#com.huawei.hms.permission.ACTIVITY_RECOGNITION
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:17:5-86
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:17:22-83
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:21:5-86
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:21:22-83
uses-permission#oppo.permission.OPPO_COMPONENT_SAFE
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:35:5-75
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:35:22-72
uses-permission#com.huawei.permission.external_app_settings.USE_COMPONENT
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:36:5-97
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:36:22-94
uses-feature#android.hardware.location.gps
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:39:9-53
activity#com.transistorsoft.locationmanager.activity.TSLocationManagerActivity
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:45:9-50:64
	android:excludeFromRecents
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:49:13-48
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:50:13-61
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:46:13-97
service#com.transistorsoft.locationmanager.service.TrackingService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:52:9-54:56
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:54:13-53
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:53:13-86
service#com.transistorsoft.locationmanager.service.LocationRequestService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:55:9-57:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:57:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:56:13-93
service#com.transistorsoft.locationmanager.service.ActivityRecognitionService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:58:9-60:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:60:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:59:13-97
service#com.transistorsoft.locationmanager.service.GeofencingService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:61:9-63:56
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:63:13-53
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:62:13-88
service#com.transistorsoft.locationmanager.service.PolygonGeofencingService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:64:9-66:56
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:66:13-53
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:65:13-95
service#com.transistorsoft.locationmanager.scheduler.ScheduleService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:67:9-69:90
	android:foregroundServiceType
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:69:13-87
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:68:13-88
receiver#com.transistorsoft.locationmanager.scheduler.ScheduleAlarmReceiver
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:73:13-37
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:72:13-94
service#com.transistorsoft.locationmanager.scheduler.ScheduleJobService
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:75:9-77:72
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:77:13-69
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:76:13-91
receiver#com.transistorsoft.locationmanager.BootReceiver
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:79:9-88:20
	android:enabled
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:81:13-35
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:82:13-37
	android:permission
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:83:13-75
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:80:13-75
provider#com.transistorsoft.locationmanager.util.LogFileProvider
ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:90:9-98:20
	android:grantUriPermissions
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:94:13-47
	android:authorities
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:92:13-82
	android:exported
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:93:13-37
	android:name
		ADDED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:91:13-83
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\vanam\.gradle\caches\transforms-4\69654442d48c3adeac0eb6c0f15584bf\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
